29日夜
	我为什么会过着这种生活？因为很多，而别人过着另一种生活？这种疑惑 
元宵节后 周六 不上班
	    29是指的是腊月二十九并非1月29也不是2月29。昨天是元宵节，没有节日的气氛，除了在朋友圈和微信感受到一点外。
	    今天翻看了下去年的年记，去年有着跟今年一样的疑惑，由此看来我并没有长进。
	    忘记了，虽然正月十五都过了，我来此还是述说一年又一年的。
	    春节就回去几天，我差点疯了，是真的疯掉；只差几次打击。也许还会陷入这样的死角，这种情境的思维的死角。情境
	是，我遭受了小我几岁俩表弟的诋毁与鄙视，而他们是我羡慕与害怕的那一种性格的人。思维，开始是积极的，任何难
	题都是有解的，后来是在下午后或者晚上，所有的思路都陷入死角，所有我坚持的努力的都被否定；这是种疾病么？我
	是怀疑因为我连续两天过度活跃用脑，导致大脑陷入短路；这是一次过度思考的体验，体验一下高智商的大脑运转，这
	或者是我智力的极限状态，然而我的极限状态相形毗界也是要望洋兴叹的。虽如此，两天思考，也是助的。
	    人是为自己活的。父母家人，在这飞速的巨轮下，是要被放弃的。而这于己远非壮士断腕的举措，未必能阻得了巨轮的
	碾压。那句话：这个时代运转的很快，快到他把你丢弃的时候连声再见都不会说。这个时代运转的很快，快到今天的你如果
	没比昨天的强，你被抛弃的概率就在增长。
	    现在很多新说法，无非是把老的道理，用新的语言说一遍。概率的眼光看待事物，还有什么想不起来了，总之会有，还
	不会少有。需要学会适应这些新道理，需要结交一些新鲜的血液。
	
